Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusStudent/StudentGradesUITest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/elasticSearch/CampusToolSearchSelCATTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/login/DeviceAuthorizationTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/outline/census/PortalRequestProcessorTest$_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/outline/census/PortalRequestProcessorTest$__spock_feature_3_1_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/outline/census/PortalRequestProcessorTest$__spock_feature_3_2_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/outline/census/PortalRequestProcessorTest$__spock_feature_3_2_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/outline/census/PortalRequestProcessorTest$__spock_feature_3_2_closure5.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/outline/census/PortalRequestProcessorTest$__spock_feature_3_3_closure6.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/outline/census/PortalRequestProcessorTest$__spock_feature_3_3_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/outline/census/PortalRequestProcessorTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/outline/systemAdministration/userSecurity/userPreferenceManagement/StudentUserAccountBatchWizardTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/login/portalLoginTest$__spock_feature_3_0_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/login/portalLoginTest$__spock_feature_3_0_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/login/portalLoginTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest$_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest$__spock_feature_3_1_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest$__spock_feature_3_2_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest$__spock_feature_3_3_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest$__spock_feature_3_4_closure5.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest$__spock_feature_3_4_closure6.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest$__spock_feature_3_4_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest$__spock_feature_3_5_closure8.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest$__spock_feature_3_6_closure10.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest$__spock_feature_3_6_closure9.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/HouseholdInformationTest$_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/HouseholdInformationTest$__spock_feature_3_2_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/HouseholdInformationTest$__spock_feature_3_2_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/HouseholdInformationTest$__spock_feature_3_3_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/HouseholdInformationTest$__spock_feature_3_3_closure5.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/HouseholdInformationTest$__spock_feature_3_4_closure6.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/HouseholdInformationTest$__spock_feature_3_4_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/HouseholdInformationTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$_setupSpec_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_0_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_0_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_0_closure5.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_0_closure6.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_2_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_2_closure8.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_3_closure10.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_3_closure9.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_4_closure11.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_4_closure12.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_4_closure13.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_5_closure14.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_6_closure15.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_6_closure16.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_7_closure17.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_0_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_0_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_0_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_0_closure5.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_1_closure6.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_1_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_1_closure8$_closure13.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_1_closure8.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_4_closure10.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_4_closure11.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_4_closure9.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_5_closure12$_closure14.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_5_closure12.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_0_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_0_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_0_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_0_closure5.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_0_closure6.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_1_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_1_closure8.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_1_closure9.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_2_closure10$_closure14.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_2_closure10.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_2_closure11.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_3_closure12.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_3_closure13.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/payments/PortalRecurringPayment$_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/payments/PortalRecurringPayment$__spock_feature_3_0_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/payments/PortalRecurringPayment$__spock_feature_3_1_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/payments/PortalRecurringPayment$__spock_feature_3_2_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/payments/PortalRecurringPayment$__spock_feature_3_3_closure5.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/payments/PortalRecurringPayment$__spock_feature_3_4_closure6.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/payments/PortalRecurringPayment$__spock_feature_3_6_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/payments/PortalRecurringPayment$__spock_feature_3_6_closure8.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/payments/PortalRecurringPayment.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusInstruction/FlexibleSchoolSetup$_addCalendarToBasicSchool_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusInstruction/FlexibleSchoolSetup$_basicSchoolSetup_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusInstruction/FlexibleSchoolSetup$_basicSchoolTeardown_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusInstruction/FlexibleSchoolSetup.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/data/CampusStudentData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/exclude/CampusStudentDemo/CampusStudentDemoSetup.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/exclude/CampusStudentDemo/CampusStudentScheduleSetup.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/performance/CampusStudentPerformance$_setupSpec_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/performance/CampusStudentPerformance$_setupSpec_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/performance/CampusStudentPerformance.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/performance/CampusStudentPerformanceData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/performance/WeeklyOverview_WYSIWYGAssignSub_CourseDetailPage$_createAssignment_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/performance/WeeklyOverview_WYSIWYGAssignSub_CourseDetailPage.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentAssignmentDetailTest$__spock_feature_2_1_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentAssignmentDetailTest$__spock_feature_2_1_closure6.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentAssignmentDetailTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentAssignmentListTest$__spock_feature_2_2_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentAssignmentListTest$__spock_feature_2_3_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentAssignmentListTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentAssignmentTextSubmissionTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentAttendanceTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentCourseDetailTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentGeneralInfoTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentGPATest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentGradesTest$__spock_feature_2_0_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentGradesTest$__spock_feature_2_0_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentGradesTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentReportsTest$__spock_feature_2_0_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentReportsTest$__spock_feature_2_1_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentReportsTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentResetPasswordTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentScheduleTest$__spock_feature_2_1_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentScheduleTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentSettingsTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentTodayTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/coreData/CoreDataVariables.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/coreData/CoreData_030_User.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/AutoBranchCurriculum.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/CurriculumList.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/CurriculumSearch.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/helper/Helper_LTI$_getStudentLaunches_closure5.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/helper/Helper_LTI.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/LearningObject.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/AddTreeToSection$__spock_feature_3_0_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/BasicScheduledLearningObjects$__spock_feature_2_1_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/BasicScheduledLearningObjectsParentsChildren$__spock_feature_3_1_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/BasicScheduledLearningObjectsParentsChildren$__spock_feature_3_2_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/LearningObjectCourseAndAuthorSearch$__spock_feature_2_0_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/LearningObjectCourseAndAuthorSearch$__spock_feature_2_0_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/LearningObjectEditorLoad.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/LearningObjectsParentsChildrenCurriculumList$__spock_feature_2_2_closure3$_closure8.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/LearningObjectsParentsChildrenCurriculumList$__spock_feature_2_2_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/LearningObjectsParentsChildrenCurriculumList.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/LearningObjectsParentsChildrenVersioning$__spock_feature_3_1_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewAssignmentOnlyLoad$__spock_feature_2_0_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewAssignmentOnlyLoad$__spock_feature_2_0_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewAssignmentOnlyLoad$__spock_feature_2_0_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewAssignmentOnlyLoad$__spock_feature_2_0_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewAssignmentOnlyLoad$__spock_feature_2_0_closure5.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewAssignmentOnlyLoad$__spock_feature_2_0_closure6.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewParentsChildrenLoad$__spock_feature_2_0_closure12.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewParentsChildrenLoad$__spock_feature_2_0_closure14.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewParentsChildrenLoad$__spock_feature_2_0_closure16.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewParentsChildrenLoad$__spock_feature_2_0_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewParentsChildrenLoad$__spock_feature_2_0_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewParentsChildrenLoad$__spock_feature_2_0_closure6.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/simulation/data/_A020_CurriculumSimulationStudents.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/fees/FeeStatement.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/grading/ScoredAssignmentReportTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_1_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_1_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_1_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_2_closure10.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_2_closure11.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_2_closure12.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_2_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_2_closure5.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_2_closure6.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_2_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_2_closure8.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_2_closure9.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/performance/client/LearnerPlanPerfAutomatedTestBase.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/lti/exclude/SetupProviderAccount.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/lti/performance/data/LTIPerformanceDataCreation.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/lti/performance/LaunchLTILinks$__spock_feature_2_0_closure3$_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/lti/performance/LaunchLTILinks$__spock_feature_2_0_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/lti/performance/LoadLTIAssignment.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/lti/performance/PostLTIOutcomes$__spock_feature_3_0_closure3.class          ,[''],.classmatches
