Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactTest$__spock_feature_3_1_closure7.class          ,[''],.classmatches
./portal/coursePlanner.js,"['40', '468', '469', '478', '543', '560', '737', '813', '915', '920', '922']",.js
Binary         ./WEB-INF/classes/com/infinitecampus/audit/AuditFilter.class          ,[''],.classmatches
./teaching/student/student.icml,"['16', '18', '19', '28', '29', '62', '63', '66', '70', '100', '532', '624']",.icml
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/teacher/console/GetTeacherConsoleDataOperation$_getAttendanceCounts_closure24$_closure49.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/user/ldap2/LdapConfiguration.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/prism/FlexFop.java,['26'],.java
./database/views/v_ProgramParticipationGraduation.sql,['4'],.sql
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalAccessLog.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentAssignmentDetailTest.class          ,[''],.classmatches
./database/change                                           KS      Script            dictionaries       unlocked                      attribute.sql,['16'],.sql
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/MessagesPage$__clinit__closure3$_closure6.class          ,[''],.classmatches
./WEB-INF/resources/metadata/dictionary/ZZ/SchoolAttribute/provisionEndYear.xml,['2'],.xml
./system/campusAttribute/script/scriptAttribute.xsl,"['112', '232', '259', '286']",.xsl
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/LessonPlanSubmissionGoogleDriveAttachmentMetaData.java,['1'],.java
./database/xml/dictionary/KY_StandardDictionary.xml,"['5', '18', '31', '32', '33', '34', '35', '36', '41', '42', '87', '95', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '144', '156', '157', '170', '171', '205', '211', '223', '230', '231', '232', '233', '241', '242', '243', '244', '252', '263', '264', '276', '277', '303', '304', '312', '313', '314', '328', '329', '330', '337', '338', '960', '961', '962', '963', '964', '972', '987', '988', '989', '1169', '1181', '1182', '1183', '1189', '1190', '1199', '1200', '1206', '1207', '1208', '1209', '1216', '1217', '1225', '1255', '1267', '1284', '1302', '1303', '1321', '1322', '1323', '1324', '1325', '1332', '1333', '1334', '1351', '1352', '1353', '1354', '1355', '1374', '1375', '1382', '1383', '1402', '1410', '1411', '1423', '1424', '1425', '1426', '1427', '1428', '1429', '1442', '1443', '1444', '1452', '1453', '1454', '1467', '1468', '1473', '1479', '1480', '1481', '1488', '1511', '1512', '1519', '1520', '1526', '1532', '1533', '1541', '1542', '1543', '1544', '1550', '1568', '1569', '1577', '1578', '1579', '1580', '1586', '1587', '1621', '1631', '1632', '1633', '1634', '1635', '1653', '1654', '1655', '1656', '1657', '1664', '1673', '1674', '1675', '1676', '1682', '1690', '1691', '1697', '1698', '1699', '1700', '1701', '1702', '1719', '1720', '1727', '1782', '1790', '1791', '1792', '1793', '1855', '1856', '1857', '1858', '1859', '1860', '1861', '1862', '1874', '1875', '1876', '1877', '1878', '1900', '1901', '1902', '1903', '1904', '1905', '1906', '1907', '1908', '1909', '1910', '1911', '4073', '4074', '4080', '4081', '4137', '4138', '4139', '4140', '4153', '4154', '4161', '4168', '4176', '4184', '4185', '4186', '4193', '4200', '4215', '4216', '4217', '4218', '4235', '4241', '4242', '4243', '4244', '4260', '4261', '4262', '4268', '4269', '4294', '4308', '4385', '4386', '4387', '4388', '4389', '4390', '4414', '4415', '4416', '4429', '4436', '4437', '4445', '4446', '4447', '4448', '4454', '4455', '4456', '4457', '4464', '4465', '4466', '4467', '4468', '4469', '4482', '4483', '4484', '4490', '4491', '4492', '4493', '4494', '4495', '4501', '4502', '4509', '4527', '4528', '4529', '4535', '4536', '4537', '4538', '4539', '4550', '4551', '4552', '4553', '4554', '4555', '4556', '4557', '4558', '4559', '4586', '4587', '6176', '6381', '6382', '6399', '6400', '6401', '6402', '6409', '6410', '6411', '6412', '6413', '6414', '6415', '6416', '6427', '6428', '6429', '6430', '6431', '6438', '6614', '6615', '6616', '6617', '6629', '6630', '6631', '6632', '6633', '6634', '6635', '6636', '6637', '6638', '6639', '6645', '6669', '6670', '6685', '6686', '6692', '6693', '6694', '6695', '6696', '6697', '6698', '6699', '6700', '6701', '6702', '6703', '6704', '6725', '6740', '6748', '6749', '6750', '6751', '6768', '6769', '6781', '6782', '6783', '6784', '6785', '6786', '6795', '6796', '6797', '6798', '6800', '7058', '7059', '7080', '7103', '7104', '7105', '7117', '7118', '7124', '7125', '7126', '7127', '7128', '7134', '7141', '7142', '7151', '7152', '7175', '7176', '7177', '7178', '7237', '7245', '7259', '7260', '7261', '7262', '7263', '7264', '7271', '7529', '7536', '7542', '7543', '7556', '7557', '7558', '7559', '7567', '7598', '7599', '7600', '7601', '7602', '7603', '7609', '7610', '7611', '7612', '7613', '7614', '7620', '7630', '7637', '7651', '7652', '7653', '7663', '7664', '7665', '7666', '7682', '7683', '7684', '7691', '7697', '7698', '7699', '7700', '7710', '7711', '7712', '7720', '7721', '7728', '7736', '7742', '7743', '7744', '7783', '7784', '7785', '7791', '7797', '7798', '7799', '7800', '7801', '7802', '7810', '7820', '7821', '7822', '7823', '7829', '7830', '7840', '7848', '7849', '7850', '7851', '7852', '7853', '7854', '7861', '7868', '7883', '7884', '7885', '7886', '7893', '7894', '7895', '7896', '7897', '7898', '7899', '7900', '7901', '7908', '7909', '7915', '7920', '7921', '7922', '7923', '7929', '7930', '7952', '7964', '7965', '7966', '7967', '7979', '7980', '7981', '7982', '7988', '7995', '7996', '7997', '7998', '8016', '8032', '8038', '8039', '8062', '8063', '8069', '8070', '8089', '8090', '8098', '8099', '8100', '8101', '8966', '8967', '8980', '8981', '8997', '8998', '8999', '9006', '9007', '9008', '9013', '9014', '9015', '9016', '9017', '9018', '9025', '9026', '9027', '9028', '9029', '9030', '9031', '9032', '9033', '9034', '9040', '9047', '9048', '9049', '10679', '10688', '10689', '10697', '10698', '10699', '10714', '10725', '10726', '10727', '10728', '10729', '10730', '10731', '10732', '10741', '10742', '10743', '10744', '10745', '10746', '10754', '10755', '10756', '10774', '10775', '10798', '10799', '10800', '10812', '10813', '10814', '10815', '11092', '11101', '11102', '11103', '11104', '11105', '11106', '11113', '11114', '11122', '11123', '11124', '11135', '11136', '11137', '11138', '11144', '11154', '11160', '11189', '11201', '11202', '11203', '11204', '11205', '11206', '13299', '13300', '13310', '13311', '13312', '13313', '13314', '13315', '13316', '13317', '13324', '13325', '13326', '13336', '13337', '13338', '13345', '13346', '13347', '13348', '13349', '13355', '13369', '13370', '13371', '13372', '13373', '13374', '13375', '13376', '13387', '13388', '13398', '13410', '13411', '13412', '13413', '13414', '13460', '13461', '13462', '13475', '13476', '13482', '13490', '13491', '13492', '13493', '13494', '13690', '13697', '13698', '13710', '13716', '13717', '13718', '13719', '13720', '13721', '13722', '13723', '13724', '13725', '13726', '13732', '13733', '13734', '13741', '13742', '13743', '13750', '13751', '13752', '13753', '13754', '13755', '13756', '13763', '13771', '13801', '13802', '13808', '13814', '13815', '13816', '13842', '14007', '14008', '14009', '14010', '14011', '14012', '14028', '14033', '14034', '14035', '14046', '14047', '14048', '14049', '14050', '14051', '14052', '14058', '14066', '14067', '14068', '14069', '14084', '14085', '14086', '14087', '14088', '14103', '14104', '14115', '14116', '14117', '14118', '14128', '14129', '14135', '14136', '14137', '14144', '14161', '14162', '14169', '14170', '14195', '14203', '14211', '14212', '14213', '14220', '14228', '14229', '14230', '14237', '14254', '14255', '14263', '14280', '14286', '14292', '14293', '14294', '14301', '14302', '14310', '14311', '14321', '14322', '14323', '14337', '14338', '14339', '14349', '14360', '14368', '14381', '14390', '14391', '14397', '14398', '14412', '14427', '14428', '14429', '14430', '14431', '14439', '14440', '14441', '14452', '14453', '14463', '14464', '14471', '14472', '14473', '14474', '14475', '14476', '14477', '14485', '14491', '14499', '14500', '14501', '14511', '14516', '14517', '14518', '14519', '14520', '14521', '14522', '14523', '14524', '14525', '14526', '14535', '14536', '14543', '14544', '14545', '14546', '14547', '14548', '14554', '14555', '14562', '14583', '14584', '14585', '14586', '14587', '14588', '14650', '14651', '14663', '14676', '14686', '14704', '14722', '14723', '14732', '14742', '14743', '14751', '14752', '14753', '14754', '14762', '14763', '14769', '14776', '14777', '14778', '14779', '14795', '14796', '14807', '14808', '14814', '14815', '14816', '14817', '14818', '14825', '14832', '14833', '14834', '14841', '14882', '14883', '14889', '14890', '14891', '14898', '14899', '14909', '14916', '14917', '14929', '14930', '14931', '14932', '14933', '14934', '14940', '14941', '14958', '14959', '14970', '14977', '14978', '14989', '14995', '15003', '15004', '15005', '15006', '15007', '15015', '15016', '15024', '15025', '15033', '15058', '15071', '15081', '15094', '15095', '15110', '15111', '15112', '15113', '15114', '15133', '15134', '15135', '15150', '15163', '15164', '15165', '15166', '15171', '15177', '15194', '15195', '15205', '15217', '15218', '15227', '15228', '15229', '15253', '15254', '15269', '15270', '15280', '15286', '15298', '15299', '15300', '15301', '15302', '15303', '15304', '15305', '15306', '15307', '15308', '15309', '15310', '15311', '15312', '15313', '15314', '15315', '15325', '15326', '15333', '15334', '15355', '15361', '15375', '15400', '15401', '15402', '15403', '15404', '15405', '15406', '15407', '15408', '15414', '15415', '15416', '15417', '15434', '15435', '15442', '15443', '15444', '15445', '15446', '15455', '15456', '15457', '15467', '15474', '15475', '15476', '15477', '15489', '15499', '15501', '15509', '15510', '15511', '15512', '15513', '15518', '15519', '15520', '15526', '15538', '15539', '15540', '15548', '15549', '15571', '15578', '15585', '15594', '15600', '15608', '15609', '15615', '15616', '15622', '15623', '15624', '15625', '15640', '15641', '15642', '15643', '15663', '15664', '15665', '15666', '15667', '15674', '15675', '15676', '15677', '15678', '15685', '15692', '15693', '15704', '15705', '15715', '15716', '15717', '15718', '15719', '15729', '15730', '15731', '15732', '15733', '15738', '15739', '15740', '15741', '15748', '15749', '15750', '16004', '16005', '16006', '16014', '16031', '16032', '16033', '16034', '16035', '16036', '16037', '16038', '16039']",.xml
./WEB-INF/testInteg/com/infinitecampus/teaching/builders/GradebookDTOBasicSectionDataBuilder.java,['150'],.java
./WEB-INF/src/com/infinitecampus/rest/metadata/curriculum/CurriculumTemplateMetaData.java,['19'],.java
./WEB-INF/src/com/infinitecampus/portal/PortalScheduleStructure.java,"['1', '19', '26', '29', '30', '33', '37', '40', '44', '46', '51']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/g3/messaging/events/framework/G3PushNotificationFilter.class          ,[''],.classmatches
./node_modules/eslint/node_modules/espree/espree.js,"['4862', '4878', '4889']",.js
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange$__spock_feature_3_1_closure6.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/user/UniqueLinkModel.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_2_closure12.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/BasicScheduledLearningObjectsParentsChildren$__spock_feature_3_2_closure2.class          ,[''],.classmatches
./portal/portalCensusSelfService/newContactExistingPerson.icml,"['12', '77', '155']",.icml
./WEB-INF/src/com/infinitecampus/rest/models/portal/AssignmentSummaryModel.java,"['1', '3', '48']",.java
./user/userAccount/userAccountDT.xsl,['57'],.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/PortalPage$_logOffWithConfirm_closure5.class          ,[''],.classmatches
./user/userAccountTypeWizard/userAccountTypeWizard.icml,"['153', '154']",.icml
Binary         ./WEB-INF/classes/com/infinitecampus/portal/ExternalURL.class          ,[''],.classmatches
./database/xml/dictionary/NV_StandardDictionary.xml,"['5', '6', '22', '35', '48', '49', '50', '51', '52', '53', '58', '59', '60', '61', '62', '70', '71', '100', '101', '102', '111', '112', '113', '114', '115', '116', '129', '142', '149', '155', '160', '168', '175', '176', '177', '186', '187', '198', '199', '200', '208', '209', '215', '222', '223', '229', '248', '277', '285', '286', '297', '298', '299', '311', '2191', '2192', '2202', '2228', '2229', '2230', '2231', '2239', '2251', '2252', '2266', '2276', '2289', '2296', '2303', '2304', '2305', '2311', '2312', '2323', '2331', '2332', '2344', '2345', '2351', '2352', '2353', '2354', '2355', '2364', '2365', '2366', '2372', '2378', '2388', '2389', '2451', '2452', '2453', '2465', '2466', '2467', '2497', '2509', '2555', '2572', '2589', '2590', '2598', '2599', '2600', '2601', '2607', '2613', '2614', '2615', '2616', '2623', '2624', '2636', '2642', '2649', '2650', '2660', '2679', '2685', '2686', '2699', '2700', '2701', '2702', '2710', '2716', '2723', '2724', '2725', '2726', '2727', '2734', '2735', '2736', '2737', '2738', '2739', '2740', '2741', '2747', '2752', '2758', '2766', '2774', '2781', '2782', '2805', '2835', '2841', '2842', '2848', '2849', '2869', '2877', '2878', '2884', '2885', '2903', '2904', '2905', '2915', '2921', '2922', '2956', '2957', '2968', '2969', '2979', '2980', '2981', '2982', '2995', '2996', '2997', '2998', '2999', '3008', '3015', '3016', '3017', '3018', '3024', '3032', '3033', '3039', '3040', '3041', '3056', '3070', '3071', '3072', '3073', '3128', '3135', '3146', '3147', '3148', '3149', '3211', '3221', '3222', '3228', '3290', '3291', '3292', '3312', '3313', '3320', '3342', '3343', '3344', '3345', '3346', '3353', '3354', '3355', '3356', '3375', '5537', '5543', '5544', '5545', '5546', '5553', '5554', '5555', '5611', '5612', '5613', '5626', '5633', '5634', '5642', '5643', '5658', '5659', '5666', '5672', '5673', '5680', '5681', '5689', '5696', '5704', '5714', '5722', '5723', '5730', '5731', '5762', '5763', '5764', '5777', '5778', '5786', '5799', '5808', '5809', '5826', '5832', '5838', '5839', '5840', '5854', '5855', '5861', '5862', '5863', '5864', '5875', '5889', '5899', '5900', '5901', '5908', '5909', '5910', '5911', '5912', '5918', '5942', '5943', '5951', '5952', '5953', '5960', '5961', '5962', '5963', '5973', '5979', '5980', '5981', '5986', '5987', '5988', '5995', '5996', '5997', '5998', '5999', '6000', '6006', '6012', '6013', '6014', '6032', '6039', '6040', '6046', '6055', '6062', '6073', '6074', '6075', '6076', '6077', '6092', '6093', '6094', '6135', '6136', '6142', '6229', '6230', '6231', '6238', '6239', '6248', '6249', '6250', '6257', '6258', '6259', '6260', '6261', '6262', '6263', '6274', '6275', '6295', '6296', '6303', '6365', '6510', '6511', '6524', '6542', '6551', '6561', '6562', '6563', '6564', '6565', '6573', '6579', '6580', '6604', '6610', '6611', '6618', '6624', '6633', '6634', '6635', '6636', '6637', '6638', '6639', '6640', '6651', '6663', '6710', '6711', '6732', '6733', '6748', '6749', '6750', '6757', '6758', '6783', '6806', '6807', '6848', '6849', '6850', '6876', '6877', '6878', '6887', '6888', '6890', '6891', '6892', '6902', '6909', '6910', '6931', '6932', '6944', '6967', '6968', '6969', '6970', '6971', '6977', '6983', '6984', '6985', '6996', '6997', '7003', '7101', '7112', '7119', '7126', '7133', '7142', '7143', '7144', '7152', '7153', '7154', '7155', '7161', '7162', '7163', '7164', '7223', '7224', '7232', '7246', '7247', '7248', '7255', '7256', '7281', '7289', '7302', '7389', '7396', '7403', '7404', '7410', '7423', '7424', '7425', '7438', '7439', '7446', '7461', '7462', '7475', '7476', '7482', '7487', '7488', '7489', '7506', '7507', '7517', '7518', '7524', '7525', '7526', '7535', '7559', '7560', '7561', '7562', '7563', '7564', '7570', '7585', '7586', '7592', '7602', '7618', '7628', '7629', '7630', '7631', '7637', '7638', '7639', '7640', '7656', '7657', '7658', '7665', '7671', '7672', '7673', '7674', '7675', '7676', '7686', '7687', '7688', '7696', '7697', '7704', '7710', '7718', '7719', '7720', '7728', '7729', '7768', '7775', '7776', '7777', '7798', '7804', '7810', '7816', '7830', '7831', '7847', '7848', '7849', '7850', '7851', '7852', '7853', '7861', '7862', '7863', '7864', '7865', '7871', '7877', '7878', '7879', '7905', '7913', '7914', '7915', '7916', '7922', '7923', '7933', '7940', '7941', '7942', '7959', '7960', '7974', '7975', '7982', '7983', '7984', '7985', '7986', '7987', '7988', '7989', '8076', '8077', '8087', '8093', '8094', '8095', '8102', '8108', '8115', '8116', '8117', '8125', '8127', '8128', '8134', '8135', '8144', '8151', '8161', '8162', '8167', '8179', '8180', '8181', '8187', '8188', '8189', '8190', '8197', '8198', '8206', '8228', '8235', '8236', '8252', '8259', '8268', '8269', '8275', '8283', '8289', '8295', '8314', '8315', '8316', '8317', '8325', '8326', '8327', '8328', '8344', '8388', '8401', '8402', '8418', '8419', '8420', '8421', '8422', '8435', '8436', '8437', '8438', '8439', '8440', '8447', '8448', '8453', '8460', '8461', '8462', '8463', '8464', '8465', '8466', '8473', '8474', '8485', '8486', '8487', '8497', '8498', '8499', '8500', '8501', '8511', '8512', '8513', '8519', '8525', '8526', '8531', '8532', '8540', '8541', '8548', '8549', '8564', '8827', '8828', '8839', '8840', '8848', '8862', '8863', '8864', '8865', '8866', '8867', '8868', '8869', '8876', '8885', '8886', '8887']",.xml
./WEB-INF/catTest/com/infinitecampus/automated/test/learnerPlan/performance/client/LearnerPlanPerfAutomatedTestBase.groovy,['95'],.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/scheduling/CoursePlanTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/portal/AssignmentSummaryScoresModel.class          ,[''],.classmatches
./WEB-INF/catTest/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewParentsChildrenLoad.groovy,"['160', '195', '230', '297', '333', '370']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/upload/ExtensionWhitelist.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/rest/models/portal/LockerModel.java,"['1', '3']",.java
./portal/courseSearch.xsl,"['16', '17', '18', '19']",.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/lti/performance/LoadLTIAssignment.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fram/FreeReducedIncomeGuide.class          ,[''],.classmatches
./database/change                                           VT             dictionary              ,"['14', '147', '156', '165', '259']",.sql
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/campusTools/outline/census/PortalRequestProcessorPage$_getDetailLinkInfo_closure4.class          ,[''],.classmatches
File Path,['Line Number'],File Type
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/GetHouseholdOperation$_getHouseholdsForUser_closure3.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/saml2/sp/domain/SAMLSPConfig.java,['60'],.java
./database/change                             Add            for             Attendance.sql,"['17', '68', '70', '72']",.sql
./WEB-INF/resources/metadata/dictionary/ZZ/Administration/stateReportingIdentifier.xml,['2'],.xml
./WEB-INF/src/com/infinitecampus/rest/resources/portal/PortalOptionsResource.groovy,"['1', '3', '22', '23', '24', '33']",.groovy
./node_modules/estraverse/estraverse.js,"['167', '241']",.js
Binary         ./WEB-INF/classes/com/infinitecampus/user/esignature/ESignaturePreferences$Module.class          ,[''],.classmatches
./database/change                              Convert                       toScheduling         Version        ,"['78', '79', '343', '357', '498', '499', '501', '506']",.sql
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceLoadOperation$_loadPositiveAttendanceSummary_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/HouseholdInformationPage.class          ,[''],.classmatches
./campus.iws,"['345', '1194']",.iws
Binary         ./WEB-INF/classes/com/infinitecampus/automated/helper/Helper_PortalSelfService$_cleanupTheHousehold_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/saml2/sp/impl/DefaultSAMLResponseHandler.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/DemographicsPage$__clinit__closure3$_closure6.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/rest/operations/teacher/console/GetTeacherConsoleDataOperation.groovy,['36'],.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/DemographicsPage$__clinit__closure3$_closure21.class          ,[''],.classmatches
./resource/portal/portalSelfServiceOptions.icml,"['5', '9', '10', '13', '17', '19', '20', '30', '31', '32', '33', '40', '41', '42', '43', '68', '69', '70']",.icml
./styles/portal/menu.css,"['18', '33', '62']",.css
./database/change                                           Learning         Data          1410.sql,"['721', '725', '1707', '1711', '1716', '1720', '2022', '2026', '2031', '2035', '8124', '8128', '8223', '8227', '8583', '8587', '8961', '8965', '8970', '8974', '8979', '8983', '8988', '8992', '13398', '13402', '13407', '13411', '13416', '13420', '13425', '13429', '13434', '13438', '13443', '13447', '13578', '13582', '14532', '14536', '17304', '17308', '17322', '17326', '17448', '17452', '17475', '17479', '17907', '17911']",.sql
./node_modules/campus-5.0-apps/teacher/lib/gradebook.js,"['12018', '12020', '12027', '12042']",.js
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/PaymentsPage$__clinit__closure2$_closure11.class          ,[''],.classmatches
./user/reports/portalUsage/portalUsage.icml,"['6', '14', '36', '38', '49', '63']",.icml
./scheduling/coursePlanAdmin/wizard.js,['65'],.js
./database/xml/dictionary/NE_StandardDictionary.xml,"['5', '21', '22', '35', '36', '49', '50', '51', '52', '53', '54', '59', '68', '69', '70', '71', '72', '73', '81', '82', '105', '106', '107', '116', '117', '141', '142', '143', '144', '157', '170', '197', '204', '210', '219', '227', '234', '235', '236', '245', '246', '247', '258', '259', '260', '268', '269', '275', '276', '282', '293', '322', '330', '331', '342', '343', '344', '345', '357', '2450', '2451', '2452', '2462', '2488', '2548', '2549', '2550', '2551', '2552', '2566', '2567', '2577', '2584', '2591', '2592', '2593', '2599', '2600', '2608', '2635', '2636', '4385', '4391', '4392', '4393', '4394', '4395', '4404', '4405', '4406', '4412', '4418', '4428', '4435', '4436', '4458', '4459', '4460', '4472', '4473', '4474', '4504', '4516', '4562', '4580', '4598', '4599', '4605', '4612', '4630', '4638', '4646', '4647', '4648', '4657', '4658', '4659', '4668', '4669', '4670', '4671', '4678', '4679', '4691', '4697', '4704', '4705', '4720', '4728', '4747', '4748', '4749', '4809', '4817', '4833', '4846', '4847', '4848', '4849', '4857', '4863', '4864', '4871', '4872', '4873', '4874', '4881', '4882', '4883', '4884', '4885', '4886', '4887', '4888', '4896', '4902', '4907', '4915', '4922', '4923', '4946', '4976', '4977', '4978', '4984', '4985', '4986', '4992', '4993', '5001', '5002', '5008', '5009', '5027', '5028', '5029', '5030', '5036', '5037', '5071', '5072', '5083', '5084', '5094', '5120', '5121', '5122', '5123', '5124', '5125', '5134', '5141', '5142', '5143', '5144', '5145', '5151', '5159', '5160', '5166', '5167', '5168', '5169', '5184', '5198', '5199', '5200', '5255', '5262', '5273', '5274', '5275', '5276', '5338', '5348', '5349', '5358', '5364', '5365', '5366', '5367', '5368', '5393', '5394', '5395', '5402', '5424', '5425', '5426', '5427', '5428', '5429', '5436', '5437', '5438', '5474', '5493', '7655', '7666', '7667', '7675', '7676', '7683', '7684', '7740', '7741', '7742', '7743', '7750', '7751', '7759', '7772', '7773', '7794', '7800', '7801', '7808', '7809', '7810', '7818', '7825', '7833', '7843', '7851', '7852', '7859', '7911', '7919', '7920', '7921', '7922', '7923', '7931', '7944', '7953', '7973', '7990', '7996', '8002', '8003', '8004', '8018', '8029', '8030', '8036', '8037', '8038', '8039', '8040', '8051', '8065', '8075', '8076', '8077', '8084', '8085', '8086', '8087', '8088', '8089', '8090', '8091', '8097', '8121', '8122', '8130', '8131', '8132', '8139', '8145', '8146', '8147', '8157', '8163', '8164', '8165', '8166', '8171', '8172', '8173', '8180', '8181', '8182', '8183', '8184', '8185', '8186', '8187', '8193', '8199', '8200', '8201', '8219', '8226', '8227', '8233', '8239', '8240', '8249', '8250', '8257', '8268', '8269', '8270', '8271', '8272', '8273', '8289', '8290', '8296', '8844', '8845', '8852', '8853', '8872', '8873', '8874', '8881', '8882', '8883', '8884', '8885', '8886', '8897', '8898', '8899', '8906', '8968', '9486', '9487', '9488', '9500', '9501', '9519', '9528', '9538', '9539', '9540', '9541', '9542', '9543', '9551', '9557', '9558', '9582', '9588', '9589', '9590', '9601', '9602', '9609', '9615', '9616', '9617', '9618', '9619', '9620', '9621', '9622', '9633', '9634', '9646', '9656', '9657', '9658', '9679', '9701', '9702', '9709', '9710', '9711', '9718', '9719', '9744', '9766', '9767', '9808', '9809', '9810', '9811', '9820', '9821', '9823', '9824', '9830', '9849', '9856', '9857', '9858', '9879', '9880', '9892', '9914', '9915', '9942', '9943', '9944', '9945', '9946', '9952', '9958', '9959', '9960', '9969', '10000', '10001', '10007', '10018', '10025', '10032', '10039', '10048', '10056', '10057', '10065', '10066', '10067', '10068', '10069', '10070', '10078', '10079', '10138', '10139', '10147', '10161', '10162', '10163', '10170', '10171', '10196', '10209', '10210', '10217', '10225', '10231', '10244', '10245', '10246', '10259', '10260', '10261', '10268', '10283', '10284', '10297', '10298', '10304', '10309', '10310', '10311', '10328', '10341', '10342', '10352', '10353', '10354', '10360', '10361', '10362', '10371', '10395', '10396', '10397', '10398', '10399', '10405', '10420', '10421', '10427', '10437', '10457', '10482', '10492', '10493', '10494', '10495', '10496', '10497', '10513', '10514', '10515', '10516', '10523', '10529', '10530', '10531', '10532', '10533', '10546', '10547', '10557', '10558', '10566', '10567', '10574', '10580', '10588', '10589', '10590', '10591', '11221', '11228', '11229', '11230', '11251', '11257', '11263', '11269', '11283', '11284', '11285', '11286', '11287', '11288', '11289', '11297', '11298', '11299', '11300', '11301', '11307', '11316', '11324', '11325', '11333', '11334', '11340', '11341', '11347', '11348', '11355', '11356', '11357', '11374', '11375', '11376', '11377', '11384', '11385', '11386', '11387', '11388', '11389', '11390', '11391', '11392', '11393', '11394', '11395', '11396', '11406', '11413', '11414', '11415', '11416', '11417', '11424', '11430', '11437', '11448', '11449', '11457', '11458', '11466', '11473', '11474', '11475', '11476', '11482', '11483', '11504', '11516', '11517', '11522', '11534', '11535', '11536', '11543', '11549', '11550', '11551', '11558', '11559', '11567', '11589', '11596', '11597', '11613', '11620', '11629', '11630', '11636', '11644', '11650', '11656', '11675', '11676', '11677', '11678', '11686', '11687', '11688', '11689', '11702', '11703', '11719', '11720', '11721', '11722', '11723', '11724', '11725', '11768', '11769', '11770', '11771', '11778', '11779', '11780', '11785', '11792', '11793', '11794', '11795', '11796', '11797', '11804', '11812', '11813', '11824', '11825', '11826', '11835', '11845', '11846', '11847', '11848', '11849', '11859', '11860', '11861', '11867', '11868', '11873', '11874', '11882', '11883', '11890', '11897', '11898', '11913', '12163', '12189', '12190', '12201', '12202', '12210', '12224', '12225', '12226', '12227', '12228', '12229', '12230', '12231', '12232', '12233', '12242', '12243', '12244']",.xml
./portal/reports.xsl,"['36', '39', '48', '54', '62', '70', '74', '81', '89', '94', '99', '153', '160', '162', '172', '181', '190', '198', '200', '207']",.xsl
./database/views/v_POSAccountDetailPortal.sql,['1'],.sql
./advising/gradPlanner/coursePlan.icml,"['84', '85', '108']",.icml
Binary         ./WEB-INF/classes/com/infinitecampus/scheduling/Request.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fram/FRAMLetterReport.class          ,[''],.classmatches
./WEB-INF/classes/com/infinitecampus/rest/resources/portal/GeneralInfoResource.groovy,"['1', '4', '5', '7', '8', '29', '34']",.groovy
./WEB-INF/src/com/infinitecampus/pos/POSTransaction.java,['85'],.java
./WEB-INF/resources/metadata/dictionary/ZZ/Personnel/employmentType.xml,['2'],.xml
